Number,Time to submit the questionnaire,Time to fill out the questionnaire,IP,"Sex£¨1.female , 2.male£©","Age£¨1.Under 18, 2.18-28, 3.29-60, 4.60 and above.£©","Education£¨1.Elementary school and below, 2.junior high school, 3.high school or vocational high school, 4.undergraduate or junior college, 5.graduate, 6.PhD and above.","Career£¨1.Student, 2.teacher, 3.public officials, 4.corporate personnel, 5.soldier, 6.worker, 7.farmer, 8.unemployed.",Demographic factors score,6¡¢How do you agree with the following sentence -- I often acquire information through mobile phone.,6¡¢I often follow current affairs and political information.,6¡¢I can always search and filter out the information I want.,6¡¢I can always control the frequency and time of reading gossip or boring information.,7¡¢How do you agree with the following sentence -- I always try to interpret the deep meaning behind the report.,7¡¢I often doubt the true accuracy of certain reports or details.,7¡¢I refuse to accept opinions that betray social trends.,7¡¢I prefer to con?rm the facts through of?cial government information.,8¡¢How do you agree with the following sentence -- I will give a like on hot events or comments.,8¡¢I will comment on hot events or comments.,"8¡¢When I see information that is beneficial to society (such as soliciting opinions on constitutional amendments), I will share it with my friends or on social platforms such as QQ/WeChat/Weibo.","8¡¢When I see information that is beneficial to the society (such as soliciting opinions on constitutional amendments), I will mention opinion leaders or government official media to promote the progress of the incident."
1,2020/11/3 11:41,45 seconds,140.243.163.171,1,2,4,1,6.2,10,6,10,8,6,6,8,6,4,4,4,4
2,2020/11/3 12:00,49 seconds,112.17.235.184,1,2,4,1,6.1,8,8,6,4,4,8,4,4,4,4,6,4
3,2020/11/4 17:03,81 seconds,113.57.176.180,2,2,4,1,5.9,10,8,8,6,6,6,4,8,8,4,4,6
4,2020/11/4 17:04,52 seconds,218.2.103.2,1,2,3,1,5.2,10,6,8,2,6,6,2,8,2,2,2,2
5,2020/11/4 17:08,58 seconds,223.104.4.55,1,2,4,1,6,10,10,8,10,6,8,8,10,4,4,4,4
6,2020/11/4 17:08,220 seconds,112.3.230.58,2,3,3,6,3.8,8,8,8,8,6,6,8,8,8,6,8,6
7,2020/11/4 17:10,60 seconds,115.156.142.237,2,2,4,1,6.1,10,10,6,4,10,10,8,4,10,2,10,10
8,2020/11/4 17:10,60 seconds,223.104.4.42,1,2,4,1,5.8,8,6,8,6,8,8,10,8,6,4,4,4
9,2020/11/4 17:10,124 seconds,112.2.249.3,1,2,5,1,8.6,10,6,8,8,6,6,8,8,10,6,6,4
10,2020/11/4 17:11,76 seconds,112.2.249.184,1,2,4,1,5.9,8,6,8,4,8,8,8,10,8,8,6,6
